packet,recv_time_epoch,send_time_epoch,recv_time_iso,send_time_iso,processing_time_us,packet_size_bytes,from_ip,from_port
1,1769499453.328464985,1769499453.328644276,2026-01-27T09:37:33.328465,2026-01-27T09:37:33.328644,179.29,64,192.168.10.20,36879
2,1769499453.333524942,1769499453.333646774,2026-01-27T09:37:33.333525,2026-01-27T09:37:33.333647,121.83,64,192.168.10.20,36879
3,1769499453.338225365,1769499453.338320971,2026-01-27T09:37:33.338225,2026-01-27T09:37:33.338321,95.61,64,192.168.10.20,36879
4,1769499453.342689276,1769499453.342770576,2026-01-27T09:37:33.342689,2026-01-27T09:37:33.342771,81.30,64,192.168.10.20,36879
5,1769499453.347069979,1769499453.347154379,2026-01-27T09:37:33.347070,2026-01-27T09:37:33.347154,84.40,64,192.168.10.20,36879
6,1769499453.351459980,1769499453.351544619,2026-01-27T09:37:33.351460,2026-01-27T09:37:33.351545,84.64,64,192.168.10.20,36879
7,1769499453.355813265,1769499453.355895758,2026-01-27T09:37:33.355813,2026-01-27T09:37:33.355896,82.49,64,192.168.10.20,36879
8,1769499453.360170126,1769499453.360261917,2026-01-27T09:37:33.360170,2026-01-27T09:37:33.360262,91.79,64,192.168.10.20,36879
9,1769499453.364375114,1769499453.364458561,2026-01-27T09:37:33.364375,2026-01-27T09:37:33.364459,83.45,64,192.168.10.20,36879
10,1769499453.368560076,1769499453.368643761,2026-01-27T09:37:33.368560,2026-01-27T09:37:33.368644,83.68,64,192.168.10.20,36879
11,1769499453.372685909,1769499453.372766495,2026-01-27T09:37:33.372686,2026-01-27T09:37:33.372766,80.59,64,192.168.10.20,36879
12,1769499453.376809359,1769499453.376896858,2026-01-27T09:37:33.376809,2026-01-27T09:37:33.376897,87.50,64,192.168.10.20,36879
13,1769499453.380896091,1769499453.380984545,2026-01-27T09:37:33.380896,2026-01-27T09:37:33.380985,88.45,64,192.168.10.20,36879
14,1769499453.385024786,1769499453.385115862,2026-01-27T09:37:33.385025,2026-01-27T09:37:33.385116,91.08,64,192.168.10.20,36879
15,1769499453.389030933,1769499453.389111757,2026-01-27T09:37:33.389031,2026-01-27T09:37:33.389112,80.82,64,192.168.10.20,36879
16,1769499453.393065453,1769499453.393155336,2026-01-27T09:37:33.393065,2026-01-27T09:37:33.393155,89.88,64,192.168.10.20,36879
17,1769499453.397058487,1769499453.397164822,2026-01-27T09:37:33.397058,2026-01-27T09:37:33.397165,106.33,64,192.168.10.20,36879
18,1769499453.401059151,1769499453.401155233,2026-01-27T09:37:33.401059,2026-01-27T09:37:33.401155,96.08,64,192.168.10.20,36879
19,1769499453.404905319,1769499453.404993057,2026-01-27T09:37:33.404905,2026-01-27T09:37:33.404993,87.74,64,192.168.10.20,36879
20,1769499453.408737183,1769499453.408821344,2026-01-27T09:37:33.408737,2026-01-27T09:37:33.408821,84.16,64,192.168.10.20,36879
21,1769499453.412551403,1769499453.412634134,2026-01-27T09:37:33.412551,2026-01-27T09:37:33.412634,82.73,64,192.168.10.20,36879
22,1769499453.416288137,1769499453.416363478,2026-01-27T09:37:33.416288,2026-01-27T09:37:33.416363,75.34,64,192.168.10.20,36879
23,1769499453.419937849,1769499453.420021057,2026-01-27T09:37:33.419938,2026-01-27T09:37:33.420021,83.21,64,192.168.10.20,36879
24,1769499453.423597097,1769499453.423693895,2026-01-27T09:37:33.423597,2026-01-27T09:37:33.423694,96.80,64,192.168.10.20,36879
25,1769499453.427221298,1769499453.427313328,2026-01-27T09:37:33.427221,2026-01-27T09:37:33.427313,92.03,64,192.168.10.20,36879
26,1769499453.430675983,1769499453.430735350,2026-01-27T09:37:33.430676,2026-01-27T09:37:33.430735,59.37,64,192.168.10.20,36879
27,1769499453.434077024,1769499453.434134007,2026-01-27T09:37:33.434077,2026-01-27T09:37:33.434134,56.98,64,192.168.10.20,36879
28,1769499453.437426329,1769499453.437479496,2026-01-27T09:37:33.437426,2026-01-27T09:37:33.437479,53.17,64,192.168.10.20,36879
29,1769499453.440772772,1769499453.440837383,2026-01-27T09:37:33.440773,2026-01-27T09:37:33.440837,64.61,64,192.168.10.20,36879
30,1769499453.444232464,1769499453.444288015,2026-01-27T09:37:33.444232,2026-01-27T09:37:33.444288,55.55,64,192.168.10.20,36879
31,1769499453.447771311,1769499453.447828054,2026-01-27T09:37:33.447771,2026-01-27T09:37:33.447828,56.74,64,192.168.10.20,36879
32,1769499453.451349735,1769499453.451408863,2026-01-27T09:37:33.451350,2026-01-27T09:37:33.451409,59.13,64,192.168.10.20,36879
33,1769499453.454927206,1769499453.454991102,2026-01-27T09:37:33.454927,2026-01-27T09:37:33.454991,63.90,64,192.168.10.20,36879
34,1769499453.458426714,1769499453.458482742,2026-01-27T09:37:33.458427,2026-01-27T09:37:33.458483,56.03,64,192.168.10.20,36879
35,1769499453.461824417,1769499453.461880207,2026-01-27T09:37:33.461824,2026-01-27T09:37:33.461880,55.79,64,192.168.10.20,36879
36,1769499453.465247154,1769499453.465298653,2026-01-27T09:37:33.465247,2026-01-27T09:37:33.465299,51.50,64,192.168.10.20,36879
37,1769499453.468570948,1769499453.468624592,2026-01-27T09:37:33.468571,2026-01-27T09:37:33.468625,53.64,64,192.168.10.20,36879
38,1769499453.471938610,1769499453.471995831,2026-01-27T09:37:33.471939,2026-01-27T09:37:33.471996,57.22,64,192.168.10.20,36879
39,1769499453.475388050,1769499453.475448847,2026-01-27T09:37:33.475388,2026-01-27T09:37:33.475449,60.80,64,192.168.10.20,36879
40,1769499453.478919268,1769499453.478974104,2026-01-27T09:37:33.478919,2026-01-27T09:37:33.478974,54.84,64,192.168.10.20,36879
41,1769499453.482674122,1769499453.482726812,2026-01-27T09:37:33.482674,2026-01-27T09:37:33.482727,52.69,64,192.168.10.20,36879
42,1769499453.486673594,1769499453.486725092,2026-01-27T09:37:33.486674,2026-01-27T09:37:33.486725,51.50,64,192.168.10.20,36879
43,1769499453.490386248,1769499453.490439415,2026-01-27T09:37:33.490386,2026-01-27T09:37:33.490439,53.17,64,192.168.10.20,36879
44,1769499453.494024754,1769499453.494075298,2026-01-27T09:37:33.494025,2026-01-27T09:37:33.494075,50.54,64,192.168.10.20,36879
45,1769499453.497609138,1769499453.497665644,2026-01-27T09:37:33.497609,2026-01-27T09:37:33.497666,56.51,64,192.168.10.20,36879
46,1769499453.501093864,1769499453.501149893,2026-01-27T09:37:33.501094,2026-01-27T09:37:33.501150,56.03,64,192.168.10.20,36879
47,1769499453.504474163,1769499453.504531384,2026-01-27T09:37:33.504474,2026-01-27T09:37:33.504531,57.22,64,192.168.10.20,36879
48,1769499453.507860422,1769499453.507909298,2026-01-27T09:37:33.507860,2026-01-27T09:37:33.507909,48.88,64,192.168.10.20,36879
49,1769499453.511223555,1769499453.511280537,2026-01-27T09:37:33.511224,2026-01-27T09:37:33.511281,56.98,64,192.168.10.20,36879
50,1769499453.514543056,1769499453.514595032,2026-01-27T09:37:33.514543,2026-01-27T09:37:33.514595,51.98,64,192.168.10.20,36879
51,1769499453.518044710,1769499453.518095732,2026-01-27T09:37:33.518045,2026-01-27T09:37:33.518096,51.02,64,192.168.10.20,36879
52,1769499453.521625042,1769499453.521678448,2026-01-27T09:37:33.521625,2026-01-27T09:37:33.521678,53.41,64,192.168.10.20,36879
53,1769499453.525328398,1769499453.525385380,2026-01-27T09:37:33.525328,2026-01-27T09:37:33.525385,56.98,64,192.168.10.20,36879
54,1769499453.528925180,1769499453.528986692,2026-01-27T09:37:33.528925,2026-01-27T09:37:33.528987,61.51,64,192.168.10.20,36879
55,1769499453.532353878,1769499453.532413006,2026-01-27T09:37:33.532354,2026-01-27T09:37:33.532413,59.13,64,192.168.10.20,36879
56,1769499453.535748005,1769499453.535795689,2026-01-27T09:37:33.535748,2026-01-27T09:37:33.535796,47.68,64,192.168.10.20,36879
57,1769499453.539110661,1769499453.539170265,2026-01-27T09:37:33.539111,2026-01-27T09:37:33.539170,59.60,64,192.168.10.20,36879
58,1769499453.542419910,1769499453.542473316,2026-01-27T09:37:33.542420,2026-01-27T09:37:33.542473,53.41,64,192.168.10.20,36879
59,1769499453.545812845,1769499453.545868635,2026-01-27T09:37:33.545813,2026-01-27T09:37:33.545869,55.79,64,192.168.10.20,36879
60,1769499453.549259663,1769499453.549315691,2026-01-27T09:37:33.549260,2026-01-27T09:37:33.549316,56.03,64,192.168.10.20,36879
61,1769499453.552706718,1769499453.552764416,2026-01-27T09:37:33.552707,2026-01-27T09:37:33.552764,57.70,64,192.168.10.20,36879
62,1769499453.556269884,1769499453.556317091,2026-01-27T09:37:33.556270,2026-01-27T09:37:33.556317,47.21,64,192.168.10.20,36879
63,1769499453.559873343,1769499453.559927464,2026-01-27T09:37:33.559873,2026-01-27T09:37:33.559927,54.12,64,192.168.10.20,36879
64,1769499453.563416004,1769499453.563472033,2026-01-27T09:37:33.563416,2026-01-27T09:37:33.563472,56.03,64,192.168.10.20,36879
65,1769499453.566863537,1769499453.566915989,2026-01-27T09:37:33.566864,2026-01-27T09:37:33.566916,52.45,64,192.168.10.20,36879
66,1769499453.570264816,1769499453.570316792,2026-01-27T09:37:33.570265,2026-01-27T09:37:33.570317,51.98,64,192.168.10.20,36879
67,1769499453.573617220,1769499453.573669672,2026-01-27T09:37:33.573617,2026-01-27T09:37:33.573670,52.45,64,192.168.10.20,36879
68,1769499453.577009678,1769499453.577065945,2026-01-27T09:37:33.577010,2026-01-27T09:37:33.577066,56.27,64,192.168.10.20,36879
69,1769499453.580455542,1769499453.580511093,2026-01-27T09:37:33.580456,2026-01-27T09:37:33.580511,55.55,64,192.168.10.20,36879
70,1769499453.583942175,1769499453.583990574,2026-01-27T09:37:33.583942,2026-01-27T09:37:33.583991,48.40,64,192.168.10.20,36879
71,1769499453.587507963,1769499453.587557316,2026-01-27T09:37:33.587508,2026-01-27T09:37:33.587557,49.35,64,192.168.10.20,36879
72,1769499453.591116428,1769499453.591168880,2026-01-27T09:37:33.591116,2026-01-27T09:37:33.591169,52.45,64,192.168.10.20,36879
73,1769499453.594594002,1769499453.594646454,2026-01-27T09:37:33.594594,2026-01-27T09:37:33.594646,52.45,64,192.168.10.20,36879
74,1769499453.597990990,1769499453.598040819,2026-01-27T09:37:33.597991,2026-01-27T09:37:33.598041,49.83,64,192.168.10.20,36879
75,1769499453.601403952,1769499453.601452827,2026-01-27T09:37:33.601404,2026-01-27T09:37:33.601453,48.88,64,192.168.10.20,36879
76,1769499453.604737759,1769499453.604796410,2026-01-27T09:37:33.604738,2026-01-27T09:37:33.604796,58.65,64,192.168.10.20,36879
77,1769499453.608266592,1769499453.608318806,2026-01-27T09:37:33.608267,2026-01-27T09:37:33.608319,52.21,64,192.168.10.20,36879
78,1769499453.611865520,1769499453.611917734,2026-01-27T09:37:33.611866,2026-01-27T09:37:33.611918,52.21,64,192.168.10.20,36879
79,1769499453.615395069,1769499453.615444899,2026-01-27T09:37:33.615395,2026-01-27T09:37:33.615445,49.83,64,192.168.10.20,36879
80,1769499453.618964911,1769499453.619018555,2026-01-27T09:37:33.618965,2026-01-27T09:37:33.619019,53.64,64,192.168.10.20,36879
81,1769499453.622550249,1769499453.622599602,2026-01-27T09:37:33.622550,2026-01-27T09:37:33.622600,49.35,64,192.168.10.20,36879
82,1769499453.626323938,1769499453.626377106,2026-01-27T09:37:33.626324,2026-01-27T09:37:33.626377,53.17,64,192.168.10.20,36879
83,1769499453.629905224,1769499453.629954815,2026-01-27T09:37:33.629905,2026-01-27T09:37:33.629955,49.59,64,192.168.10.20,36879
84,1769499453.633273363,1769499453.633322477,2026-01-27T09:37:33.633273,2026-01-27T09:37:33.633322,49.11,64,192.168.10.20,36879
85,1769499453.636619091,1769499453.636671305,2026-01-27T09:37:33.636619,2026-01-27T09:37:33.636671,52.21,64,192.168.10.20,36879
86,1769499453.639973402,1769499453.640021563,2026-01-27T09:37:33.639973,2026-01-27T09:37:33.640022,48.16,64,192.168.10.20,36879
87,1769499453.643229723,1769499453.643284082,2026-01-27T09:37:33.643230,2026-01-27T09:37:33.643284,54.36,64,192.168.10.20,36879
88,1769499453.646507978,1769499453.646558523,2026-01-27T09:37:33.646508,2026-01-27T09:37:33.646559,50.54,64,192.168.10.20,36879
89,1769499453.649936199,1769499453.649987221,2026-01-27T09:37:33.649936,2026-01-27T09:37:33.649987,51.02,64,192.168.10.20,36879
90,1769499453.653421640,1769499453.653472662,2026-01-27T09:37:33.653422,2026-01-27T09:37:33.653473,51.02,64,192.168.10.20,36879
91,1769499453.656960487,1769499453.657018900,2026-01-27T09:37:33.656960,2026-01-27T09:37:33.657019,58.41,64,192.168.10.20,36879
92,1769499453.660563469,1769499453.660614967,2026-01-27T09:37:33.660563,2026-01-27T09:37:33.660615,51.50,64,192.168.10.20,36879
93,1769499453.664123535,1769499453.664173603,2026-01-27T09:37:33.664124,2026-01-27T09:37:33.664174,50.07,64,192.168.10.20,36879
94,1769499453.667557716,1769499453.667608976,2026-01-27T09:37:33.667558,2026-01-27T09:37:33.667609,51.26,64,192.168.10.20,36879
95,1769499453.670970678,1769499453.671021461,2026-01-27T09:37:33.670971,2026-01-27T09:37:33.671021,50.78,64,192.168.10.20,36879
96,1769499453.674392939,1769499453.674448490,2026-01-27T09:37:33.674393,2026-01-27T09:37:33.674448,55.55,64,192.168.10.20,36879
97,1769499453.677810431,1769499453.677862644,2026-01-27T09:37:33.677810,2026-01-27T09:37:33.677863,52.21,64,192.168.10.20,36879
98,1769499453.681299686,1769499453.681351900,2026-01-27T09:37:33.681300,2026-01-27T09:37:33.681352,52.21,64,192.168.10.20,36879
99,1769499453.684806108,1769499453.684860945,2026-01-27T09:37:33.684806,2026-01-27T09:37:33.684861,54.84,64,192.168.10.20,36879
100,1769499453.688375711,1769499453.688434362,2026-01-27T09:37:33.688376,2026-01-27T09:37:33.688434,58.65,64,192.168.10.20,36879
101,1769499453.692034960,1769499453.692085028,2026-01-27T09:37:33.692035,2026-01-27T09:37:33.692085,50.07,64,192.168.10.20,36879
102,1769499453.695586443,1769499453.695637226,2026-01-27T09:37:33.695586,2026-01-27T09:37:33.695637,50.78,64,192.168.10.20,36879
103,1769499453.698980808,1769499453.699030876,2026-01-27T09:37:33.698981,2026-01-27T09:37:33.699031,50.07,64,192.168.10.20,36879
104,1769499453.702415705,1769499453.702469110,2026-01-27T09:37:33.702416,2026-01-27T09:37:33.702469,53.41,64,192.168.10.20,36879
105,1769499453.705740452,1769499453.705831528,2026-01-27T09:37:33.705740,2026-01-27T09:37:33.705832,91.08,64,192.168.10.20,36879
106,1769499453.709091425,1769499453.709142685,2026-01-27T09:37:33.709091,2026-01-27T09:37:33.709143,51.26,64,192.168.10.20,36879
107,1769499453.712498188,1769499453.712567091,2026-01-27T09:37:33.712498,2026-01-27T09:37:33.712567,68.90,64,192.168.10.20,36879
108,1769499453.715990305,1769499453.716043711,2026-01-27T09:37:33.715990,2026-01-27T09:37:33.716044,53.41,64,192.168.10.20,36879
109,1769499453.719464302,1769499453.719515562,2026-01-27T09:37:33.719464,2026-01-27T09:37:33.719516,51.26,64,192.168.10.20,36879
110,1769499453.723091602,1769499453.723141432,2026-01-27T09:37:33.723092,2026-01-27T09:37:33.723141,49.83,64,192.168.10.20,36879
111,1769499453.726615906,1769499453.726666212,2026-01-27T09:37:33.726616,2026-01-27T09:37:33.726666,50.31,64,192.168.10.20,36879
112,1769499453.729998112,1769499453.730049133,2026-01-27T09:37:33.729998,2026-01-27T09:37:33.730049,51.02,64,192.168.10.20,36879
113,1769499453.733394384,1769499453.733443737,2026-01-27T09:37:33.733394,2026-01-27T09:37:33.733444,49.35,64,192.168.10.20,36879
114,1769499453.736733437,1769499453.736791134,2026-01-27T09:37:33.736733,2026-01-27T09:37:33.736791,57.70,64,192.168.10.20,36879
115,1769499453.740005732,1769499453.740056276,2026-01-27T09:37:33.740006,2026-01-27T09:37:33.740056,50.54,64,192.168.10.20,36879
116,1769499453.743331432,1769499453.743382931,2026-01-27T09:37:33.743331,2026-01-27T09:37:33.743383,51.50,64,192.168.10.20,36879
117,1769499453.746753931,1769499453.746803284,2026-01-27T09:37:33.746754,2026-01-27T09:37:33.746803,49.35,64,192.168.10.20,36879
118,1769499453.750205994,1769499453.750257254,2026-01-27T09:37:33.750206,2026-01-27T09:37:33.750257,51.26,64,192.168.10.20,36879
119,1769499453.753836632,1769499453.753892660,2026-01-27T09:37:33.753837,2026-01-27T09:37:33.753893,56.03,64,192.168.10.20,36879
120,1769499453.757556200,1769499453.757605553,2026-01-27T09:37:33.757556,2026-01-27T09:37:33.757606,49.35,64,192.168.10.20,36879
121,1769499453.761029959,1769499453.761087656,2026-01-27T09:37:33.761030,2026-01-27T09:37:33.761088,57.70,64,192.168.10.20,36879
122,1769499453.764416456,1769499453.764472485,2026-01-27T09:37:33.764416,2026-01-27T09:37:33.764472,56.03,64,192.168.10.20,36879
123,1769499453.767747402,1769499453.767797232,2026-01-27T09:37:33.767747,2026-01-27T09:37:33.767797,49.83,64,192.168.10.20,36879
124,1769499453.771037340,1769499453.771088362,2026-01-27T09:37:33.771037,2026-01-27T09:37:33.771088,51.02,64,192.168.10.20,36879
125,1769499453.774374247,1769499453.774423361,2026-01-27T09:37:33.774374,2026-01-27T09:37:33.774423,49.11,64,192.168.10.20,36879
126,1769499453.777806997,1769499453.777859211,2026-01-27T09:37:33.777807,2026-01-27T09:37:33.777859,52.21,64,192.168.10.20,36879
127,1769499453.781299829,1769499453.781355619,2026-01-27T09:37:33.781300,2026-01-27T09:37:33.781356,55.79,64,192.168.10.20,36879
128,1769499453.784868002,1769499453.784923792,2026-01-27T09:37:33.784868,2026-01-27T09:37:33.784924,55.79,64,192.168.10.20,36879
129,1769499453.788535118,1769499453.788584471,2026-01-27T09:37:33.788535,2026-01-27T09:37:33.788584,49.35,64,192.168.10.20,36879
130,1769499453.791991949,1769499453.792039156,2026-01-27T09:37:33.791992,2026-01-27T09:37:33.792039,47.21,64,192.168.10.20,36879
131,1769499453.795375824,1769499453.795426846,2026-01-27T09:37:33.795376,2026-01-27T09:37:33.795427,51.02,64,192.168.10.20,36879
132,1769499453.798708200,1769499453.798759222,2026-01-27T09:37:33.798708,2026-01-27T09:37:33.798759,51.02,64,192.168.10.20,36879
133,1769499453.801991463,1769499453.802043676,2026-01-27T09:37:33.801991,2026-01-27T09:37:33.802044,52.21,64,192.168.10.20,36879
134,1769499453.805316687,1769499453.805366278,2026-01-27T09:37:33.805317,2026-01-27T09:37:33.805366,49.59,64,192.168.10.20,36879
135,1769499453.808772326,1769499453.808835983,2026-01-27T09:37:33.808772,2026-01-27T09:37:33.808836,63.66,64,192.168.10.20,36879
136,1769499453.812273979,1769499453.812324286,2026-01-27T09:37:33.812274,2026-01-27T09:37:33.812324,50.31,64,192.168.10.20,36879
137,1769499453.815749168,1769499453.815800667,2026-01-27T09:37:33.815749,2026-01-27T09:37:33.815801,51.50,64,192.168.10.20,36879
138,1769499453.819375753,1769499453.819431782,2026-01-27T09:37:33.819376,2026-01-27T09:37:33.819432,56.03,64,192.168.10.20,36879
139,1769499453.822921991,1769499453.822974920,2026-01-27T09:37:33.822922,2026-01-27T09:37:33.822975,52.93,64,192.168.10.20,36879
140,1769499453.826533794,1769499453.826589108,2026-01-27T09:37:33.826534,2026-01-27T09:37:33.826589,55.31,64,192.168.10.20,36879
141,1769499453.830070496,1769499453.830120802,2026-01-27T09:37:33.830070,2026-01-27T09:37:33.830121,50.31,64,192.168.10.20,36879
142,1769499453.833492517,1769499453.833544493,2026-01-27T09:37:33.833493,2026-01-27T09:37:33.833544,51.98,64,192.168.10.20,36879
143,1769499453.836902380,1769499453.836954832,2026-01-27T09:37:33.836902,2026-01-27T09:37:33.836955,52.45,64,192.168.10.20,36879
144,1769499453.840291262,1769499453.840340853,2026-01-27T09:37:33.840291,2026-01-27T09:37:33.840341,49.59,64,192.168.10.20,36879
145,1769499453.843673229,1769499453.843724251,2026-01-27T09:37:33.843673,2026-01-27T09:37:33.843724,51.02,64,192.168.10.20,36879
146,1769499453.847104549,1769499453.847154379,2026-01-27T09:37:33.847105,2026-01-27T09:37:33.847154,49.83,64,192.168.10.20,36879
147,1769499453.850514889,1769499453.850564003,2026-01-27T09:37:33.850515,2026-01-27T09:37:33.850564,49.11,64,192.168.10.20,36879
148,1769499453.854005575,1769499453.854053736,2026-01-27T09:37:33.854006,2026-01-27T09:37:33.854054,48.16,64,192.168.10.20,36879
149,1769499453.857551575,1769499453.857599020,2026-01-27T09:37:33.857552,2026-01-27T09:37:33.857599,47.45,64,192.168.10.20,36879
150,1769499453.861147881,1769499453.861201763,2026-01-27T09:37:33.861148,2026-01-27T09:37:33.861202,53.88,64,192.168.10.20,36879
151,1769499453.864536762,1769499453.864592552,2026-01-27T09:37:33.864537,2026-01-27T09:37:33.864593,55.79,64,192.168.10.20,36879
152,1769499453.867886543,1769499453.867935419,2026-01-27T09:37:33.867887,2026-01-27T09:37:33.867935,48.88,64,192.168.10.20,36879
153,1769499453.871155262,1769499453.871204615,2026-01-27T09:37:33.871155,2026-01-27T09:37:33.871205,49.35,64,192.168.10.20,36879
154,1769499453.874490976,1769499453.874542236,2026-01-27T09:37:33.874491,2026-01-27T09:37:33.874542,51.26,64,192.168.10.20,36879
155,1769499453.877906322,1769499453.877955437,2026-01-27T09:37:33.877906,2026-01-27T09:37:33.877955,49.11,64,192.168.10.20,36879
156,1769499453.881424904,1769499453.881474495,2026-01-27T09:37:33.881425,2026-01-27T09:37:33.881474,49.59,64,192.168.10.20,36879
157,1769499453.884965420,1769499453.885020256,2026-01-27T09:37:33.884965,2026-01-27T09:37:33.885020,54.84,64,192.168.10.20,36879
158,1769499453.888549328,1769499453.888602257,2026-01-27T09:37:33.888549,2026-01-27T09:37:33.888602,52.93,64,192.168.10.20,36879
159,1769499453.892081261,1769499453.892141819,2026-01-27T09:37:33.892081,2026-01-27T09:37:33.892142,60.56,64,192.168.10.20,36879
160,1769499453.895469666,1769499453.895525455,2026-01-27T09:37:33.895470,2026-01-27T09:37:33.895525,55.79,64,192.168.10.20,36879
161,1769499453.898837328,1769499453.898888350,2026-01-27T09:37:33.898837,2026-01-27T09:37:33.898888,51.02,64,192.168.10.20,36879
162,1769499453.902122736,1769499453.902172327,2026-01-27T09:37:33.902123,2026-01-27T09:37:33.902172,49.59,64,192.168.10.20,36879
163,1769499453.905472279,1769499453.905533552,2026-01-27T09:37:33.905472,2026-01-27T09:37:33.905534,61.27,64,192.168.10.20,36879
164,1769499453.908850193,1769499453.908910036,2026-01-27T09:37:33.908850,2026-01-27T09:37:33.908910,59.84,64,192.168.10.20,36879
165,1769499453.912329912,1769499453.912381172,2026-01-27T09:37:33.912330,2026-01-27T09:37:33.912381,51.26,64,192.168.10.20,36879
166,1769499453.915844679,1769499453.915898085,2026-01-27T09:37:33.915845,2026-01-27T09:37:33.915898,53.41,64,192.168.10.20,36879
